Running Repeat #1 ALLUXIO HDFS
Going to run:
/mnt/temp/papers/KARIZ/expriments/benchmark/BenchmarkScripts/tpch/pig/run_tpch.sh alluxio://sp-hd-1:19998/tpch/in tpch/out1 1 ALLUXIO

Running Pig Query Q1
Deleted tpch/out1/Q1out
Going to run:
/home/ubuntu/opt/pig-0.17.0/bin/pig -param input=alluxio://sp-hd-1:19998/tpch/in -param output=tpch/out1 -param reducers=1 -f queries/Q1.pig

83   [main] INFO  org.apache.pig.Main  - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
85   [main] INFO  org.apache.pig.Main  - Logging error messages to: /mnt/temp/pig-err.log
1148 [main] INFO  org.apache.pig.impl.util.Utils  - Default bootup file /home/ubuntu/.pigbootup not found
1292 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine  - Connecting to hadoop file system at: hdfs://sp-hd-1:9000
1817 [main] INFO  org.apache.pig.PigServer  - Pig Script ID for the session: PIG-Q1.pig-2a272f59-56f1-46ca-8104-df0bd05a76bd
1817 [main] WARN  org.apache.pig.PigServer  - ATS is disabled since yarn.timeline-service.enabled set to false
1907 [main] DEBUG org.apache.pig.PigServer  - Create a new graph.

1867 [main] DEBUG org.apache.pig.parser.QueryParserDriver  - Resulting macro AST:
(QUERY (STATEMENT customer (load 'alluxio://sp-hd-1:19998/tpch/in/customer' (FUNC PigStorage '|') (as (FIELD_DEF c_custkey long) (FIELD_DEF c_name chararray) (FIELD_DEF c_address chararray) (FIELD_DEF c_nationkey int) (FIELD_DEF c_phone chararray) (FIELD_DEF c_acctbal double) (FIELD_DEF c_mktsegment chararray) (FIELD_DEF c_comment chararray)))) (STATEMENT orders (load 'alluxio://sp-hd-1:19998/tpch/in/orders' (FUNC PigStorage '|') (as (FIELD_DEF o_orderkey long) (FIELD_DEF o_custkey long) (FIELD_DEF o_orderstatus chararray) (FIELD_DEF o_totalprice double) (FIELD_DEF o_orderdate chararray) (FIELD_DEF o_orderpriority chararray) (FIELD_DEF o_clerk chararray) (FIELD_DEF o_shippriority long) (FIELD_DEF o_comment chararray)))) (STATEMENT lineitem (load 'alluxio://sp-hd-1:19998/tpch/in/lineitem' (FUNC PigStorage '|') (as (FIELD_DEF l_orderkey long) (FIELD_DEF l_partkey long) (FIELD_DEF l_suppkey long) (FIELD_DEF l_linenumber long) (FIELD_DEF l_quantity double) (FIELD_DEF l_extendedprice double) (FIELD_DEF l_discount double) (FIELD_DEF l_tax double) (FIELD_DEF l_returnflag chararray) (FIELD_DEF l_linestatus chararray) (FIELD_DEF l_shipdate chararray) (FIELD_DEF l_commitdate chararray) (FIELD_DEF l_receiptdate chararray) (FIELD_DEF l_shippingstruct chararray) (FIELD_DEF l_shipmode chararray) (FIELD_DEF l_comment chararray)))) (STATEMENT fcustomer (filter customer (== c_mktsegment 'BUILDING'))) (STATEMENT forders (filter orders (< o_orderdate '1995-03-15'))) (STATEMENT flineitem (filter lineitem (> l_shipdate '1995-03-15'))) (STATEMENT o1 (join (JOIN_ITEM forders (by o_custkey)) (JOIN_ITEM fcustomer (by c_custkey)))) (STATEMENT selo1 (foreach o1 (FOREACH_PLAN_SIMPLE (generate o_orderkey o_orderdate o_shippriority)))) (STATEMENT l1 (join (JOIN_ITEM flineitem (by l_orderkey)) (JOIN_ITEM selo1 (by o_orderkey)))) (STATEMENT sell1 (foreach l1 (FOREACH_PLAN_SIMPLE (generate l_orderkey (* l_extendedprice (EXPR_IN_PAREN (- 1 l_discount))) (FIELD_DEF volume) o_orderdate o_shippriority)))) (STATEMENT grResult (group sell1 (by l_orderkey o_orderdate o_shippriority))) (STATEMENT sumResult (foreach grResult (FOREACH_PLAN_SIMPLE (generate (flatten group) (FUNC_EVAL SUM sell1 (. volume)) (FIELD_DEF revenue))))) (STATEMENT sortResult (order sumResult revenue desc o_orderdate)) (STATEMENT limitResult (limit sortResult 10)) (STATEMENT (store limitResult 'tpch/out1/Q3out' (FUNC PigStorage '|'))))

2259 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
2259 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
2259 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
2259 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 10 Bag: 120 tuple: 110
2259 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
2260 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
2260 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
2260 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3604 [main] DEBUG org.apache.pig.builtin.JsonMetadata  - Could not find schema file for alluxio://sp-hd-1:19998/tpch/in/customer
3651 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3651 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3652 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3668 [main] DEBUG org.apache.pig.builtin.JsonMetadata  - Could not find schema file for alluxio://sp-hd-1:19998/tpch/in/orders
3702 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3703 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3703 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3703 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3703 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3703 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3704 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3704 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3704 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3704 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3704 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3705 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3705 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3705 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3705 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3705 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
3717 [main] DEBUG org.apache.pig.builtin.JsonMetadata  - Could not find schema file for alluxio://sp-hd-1:19998/tpch/in/lineitem
3778 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3778 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3778 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3785 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3785 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3785 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3787 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{{(double)}}] with id [0] and context: UDF
3788 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3788 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{double}] with id [1] and context: UDF
3845 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3845 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3845 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3846 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3847 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3847 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3848 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3848 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3849 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3851 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3851 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 50 Bag: 120 tuple: 110
3851 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3851 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3851 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 20 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3852 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 10 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3853 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 70 Bag: 120 tuple: 110
3854 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3854 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3854 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 65 Bag: 120 tuple: 110
3854 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3854 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3855 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 50 Bag: 120 tuple: 110
3855 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3855 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3856 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3856 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3856 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3856 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 20 Bag: 120 tuple: 110
3856 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3857 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3857 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 10 Bag: 120 tuple: 110
3857 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3857 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3857 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 70 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3858 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 65 Bag: 120 tuple: 110
3859 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3859 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3862 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3863 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3863 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3863 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3863 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3864 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3864 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3876 [main] WARN  org.apache.pig.newplan.BaseOperatorPlan  - Encountered Warning IMPLICIT_CAST_TO_DOUBLE 1 time(s).
3889 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3889 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3889 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3890 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3890 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
3890 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
3890 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
3910 [main] INFO  org.apache.pig.tools.pigstats.ScriptState  - Pig features used in the script: HASH_JOIN,GROUP_BY,ORDER_BY,FILTER,LIMIT
3944 [main] INFO  org.apache.pig.data.SchemaTupleBackend  - Key [pig.schematuple] was not set... will not generate code.
3974 [main] INFO  org.apache.pig.newplan.logical.optimizer.LogicalPlanOptimizer  - {RULES_ENABLED=[AddForEach, ColumnMapKeyPrune, ConstantCalculator, GroupByConstParallelSetter, LimitOptimizer, LoadTypeCastInserter, MergeFilter, MergeForEach, NestedLimitOptimizer, PartitionFilterOptimizer, PredicatePushdownOptimizer, PushDownForEachFlatten, PushUpFilter, SplitFilter, StreamTypeCastInserter]}
4015 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (Code Cache) of type Non-heap memory
4015 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (Metaspace) of type Non-heap memory
4016 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (Compressed Class Space) of type Non-heap memory
4016 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (PS Eden Space) of type Heap memory
4016 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (PS Survivor Space) of type Heap memory
4016 [main] DEBUG org.apache.pig.impl.util.SpillableMemoryManager  - Found heap (PS Old Gen) of type Heap memory
4017 [main] INFO  org.apache.pig.impl.util.SpillableMemoryManager  - Selected heap (PS Old Gen) of size 699400192 to monitor. collectionUsageThreshold = 489580128, usageThreshold = 489580128
4053 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4053 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4053 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4054 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4054 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4054 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4054 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{{(double)}}] with id [0] and context: UDF
4054 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4055 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{double}] with id [1] and context: UDF
4059 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4059 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4060 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4060 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4060 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4060 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4060 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4063 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4063 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4064 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4064 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4064 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4064 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4064 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4090 [main] INFO  org.apache.pig.newplan.logical.rules.ColumnPruneVisitor  - Columns pruned for lineitem: $1, $2, $3, $4, $7, $8, $9, $11, $12, $13, $14, $15
4095 [main] INFO  org.apache.pig.newplan.logical.rules.ColumnPruneVisitor  - Columns pruned for orders: $2, $3, $5, $6, $8
4097 [main] INFO  org.apache.pig.newplan.logical.rules.ColumnPruneVisitor  - Columns pruned for customer: $1, $2, $3, $4, $5, $7
4099 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4099 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4099 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4100 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4100 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4100 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4101 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4103 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4103 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4104 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4104 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4104 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4104 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4105 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4107 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4107 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4107 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4107 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4107 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4108 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4108 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4111 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4111 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4111 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4112 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4112 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 110 Bag: 120 tuple: 110
4112 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 120 Bag: 120 tuple: 110
4112 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4147 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4147 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4147 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4147 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4148 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4148 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4148 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
4148 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 55 Bag: 120 tuple: 110
4148 [main] DEBUG org.apache.pig.data.SchemaTupleFrontend  - Registering Schema for generation [{long,double,double,chararray}] with id [2] and context: FOREACH
4156 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 15 Bag: 120 tuple: 110
4156 [main] DEBUG org.apache.pig.impl.logicalLayer.schema.Schema$FieldSchema  - t: 25 Bag: 120 tuple: 110
